0.001,0,190155
2,3,28,1
9,5,1,34,3,2
0.542663,0.0263226,0.0209318,0.542896,0.238996
0.446035,-0.700419,0.276987,-0.198713,-0.142686
-0.376052,0.54123,-0.217959,0.591343,-0.863609
0.34992,0.514318,-0.179181,-0.546922,-0.465135
0.86562,0.0850608,0.846092,-0.620903,-0.941701
-0.945342,0.973134,-0.56248,0.0495651,0.355603
-0.565644,0.268644,-1.0066,-0.483429,0.468787
0.821211,0.066293,-0.492205,-0.784873,0.0850524
0.136454,-0.439406,-0.213902,-0.504048,0.105922
0.547426,-0.367651,0.813957,-0.267439,-0.921743
-0.0286381,1.02145,-0.258082,-0.631557,-0.969566
-0.462091,0.94487,0.849397,0.664635,0.613414
-0.986086,0.699287,-0.882832,0.675653,-0.0793324
-0.4299,-0.933764,-0.654783,0.0128433,0.430328
0.210464,-0.619689,0.0641601,0.222945,0.732245
0.981193,0.0973046,-0.12361,0.649501,0.628985
0.276849,-0.851798,-0.783109,-0.648166,-0.126556
0.344024,-0.415177,0.474784,-0.441759,0.279406
0.367422,-0.623325,0.540121,0.980664,-0.64959
0.523449,0.306291,0.660845,-0.113644,0.25258
-0.621428,-0.124914,-0.0011339,0.508006,-0.56704
-0.149898,-0.294845,0.296844,0.948489,-0.451401
-0.664345,-0.328439,0.820536,0.940611,-0.445925
0.745785,0.857047,-0.851114,0.816633,-0.0345691
-0.711641,0.805377,-0.703602,-0.0473294,-0.954828
-0.237567,-0.525877,-0.255162,-0.320929,-0.711721
0.771114,0.415365,-0.380578,-0.959177,0.335939
0.115479,0.53916,-0.211163,0.60507,-0.302823
0.808779,-0.52028,-0.603491,0.671437,0.401945
0.0137129,-0.990585,0.0872655,-0.215064,-0.200849
0.446062,0.915867,-0.739201,0.842925,-0.0967909
-0.226147,-0.686499,0.366449,0.987641,-0.187236
-0.679285,-0.494442,-0.883599,-0.529634,0.331841
0.10415,0.455229,0.775996,0.939914,0.815358
-0.86742,0.762924,-0.599021,0.0621323,-0.176184
0.0439973,-0.133329,-0.793832,-0.587927,0.707534
0.964289,-0.706413,-0.023296,-0.145505,0.20033
-0.831208,-0.154331,-0.294787,-0.928839,0.607545
0.597102,0.312861,0.615374,-0.0259387,0.165218
0.935363,-0.0536593,-0.45576,0.663466,-0.00305723
0.900929,0.808924,-0.175547,-0.0883756,-0.488174
-0.129745,-0.0068019,-0.29424,-0.442397,-0.868796
0.85998,-0.900299,-0.907073,0.48269,0.0461873
-0.255337,0.544304,0.184355,-0.553773,0.385981
0.739845,0.474146,-0.720763,-0.804383,0.516448
0.644975,0.235567,-0.679182,0.366047,0.861018
0.488345,0.480946,0.318914,0.760948,0.48327
-0.347197,0.858356,0.342426,-0.0150031,0.698818
-0.969703,0.322056,-0.670303,-0.757178,0.896033
-0.00964778,-0.928783,-0.402009,-0.29882,0.789698
-0.406944,0.57418,-0.454104,-0.757345,0.611814
0.341397,-0.781147,0.839424,0.380056,0.580903
-0.589235,-0.572723,-0.750098,0.154014,0.253357
0.377289,0.34624,0.876894,-0.628948,0.376524
-0.151407,0.703037,-0.172673,0.233877,0.873019
-0.935951,0.437624,-0.0690379,0.473583,-0.218439
-0.066962,-0.492994,-0.27134,-0.961821,0.247287
0.564781,-0.58517,-0.126668,-0.34436,-0.770588
0.958046,-0.0141961,0.138194,0.888389,0.204354
0.164706,-0.704235,0.345782,0.09338,-0.23757
-0.416045,-0.601536,0.971059,0.446895,-0.785524
-0.117736,-0.156047,0.593298,-0.384753,0.866414
0.821795,-0.430681,-0.885782,0.616976,0.968682
0.588392,0.445248,0.293923,-0.882692,-0.817968
-0.987956,0.93691,-0.653755,-0.552422,0.281864
0.517419,0.250068,-0.111855,0.636094,-0.97997
-0.393351,-0.177071,0.51872,-0.906189,-0.944388
0.187517,0.702526,-0.382628,0.238434,0.39907
0.244261,0.191563,0.394779,-0.159855,0.813632
-0.685325,-0.40878,0.825649,-0.658882,0.845948
-0.69719,-0.935163,-0.0731086,-0.889516,-0.22757
0.0783511,0.415084,-0.771774,0.195186,0.971838
0.696984,0.28959,-0.281629,0.723649,0.840913
0.169994,0.243582,0.555619,-0.0779513,0.841418
-0.693281,0.278888,-0.743508,-0.53899,-0.0134938
0.476025,0.168352,-0.884278,0.198771,-0.830844
0.0145395,0.20021,-0.6273,0.772713,-0.421778
-0.435771,-0.193444,0.391478,0.686182,-0.976003
-0.262654,0.233171,0.176753,-0.78437,0.0817447
-0.173171,-0.167935,0.974401,-0.264353,-0.896035
0.907586,0.702509,0.678772,-0.134091,-0.941828
-0.0708524,-0.387048,-0.769596,-0.763328,-0.31761
-0.501825,-0.592191,-0.30139,0.790374,-0.404791
0.941726,-0.224695,-0.500036,-0.305316,-0.220186
0.926598,-0.841201,-0.0401194,0.63598,-0.153816
0.447572,-0.537796,0.338676,-0.567889,-0.235593
0.346928,0.577543,0.132791,-0.289858,0.812134
0.246106,-0.25771,-0.599003,-0.0744813,-0.544399
-0.781571,0.812132,0.153867,-0.432711,0.618496
0.779431,-0.407498,0.12323,-0.185982,-0.0990889
0.182037,0.455055,-0.825439,0.764874,-0.929336
0.445251,0.195519,-0.416865,-0.901192,-0.360383
-0.666916,0.704807,0.287698,0.173083,0.370039
-0.0792054,-0.324207,-0.643521,-0.308254,0.292725
0.417664,-0.265658,0.442507,-0.999105,0.869472
-0.517474,-0.65291,-0.89979,0.00558507,0.216689
0.544965,-0.561197,0.106676,-0.275502,0.485489
-0.153866,0.0523723,-1.04489,-0.0547054,-0.147792
-0.396901,-0.335369,0.474846,0.60925,0.346874
0.713303,0.120926,0.571971,0.196637,-0.377307
-0.734665,0.562512,0.330501,0.78112,-0.106769
-0.362281,-0.314467,-0.691531,0.482605,-0.89257
-0.94339,0.410252,0.166,-0.559737,-0.49258
-0.876931,0.932971,-0.390953,-0.479771,-0.410268
0.939021,0.0805761,0.55522,0.577214,-0.624966
-0.314728,0.897217,-0.73995,0.331699,-0.861182
0.629251,0.370629,0.045414,-0.899809,0.289978
0.314844,0.641282,0.81473,-0.603166,-0.782125
0.898386,0.586821,0.53649,0.075511,0.129019
0.943196,-0.111186,0.648242,0.322046,-0.860384
-0.0635903,-0.213948,-0.495581,-0.096049,0.551319
-0.87256,-0.400066,0.845731,-0.778786,-0.303846
0.330691,-0.211341,0.73078,-0.776932,0.840325
-0.475707,0.886985,-0.022138,0.0740013,-0.200711
0.847491,0.615082,-0.382346,0.480744,-0.294676
-0.0548427,-0.305545,-0.0527225,-0.159548,0.147727
-0.774745,0.052124,-0.344927,0.330754,-0.915157
-0.886698,0.164947,0.474859,0.778737,-0.78365
-0.367098,-0.580801,0.705831,0.88242,0.0499524
0.918787,0.696168,-0.886208,-0.394119,0.140687
-0.0998634,0.627687,0.634743,0.778134,0.810799
-0.77896,0.0341246,-0.609589,-0.704998,-0.753454
0.0604179,-0.0790978,-0.0049905,-0.676068,0.572953
0.823205,-0.937154,-0.494428,0.502153,-0.0945944
-0.253406,-0.251973,0.314444,-0.510246,-0.445879
0.211218,-0.156639,-0.303879,0.724415,-0.741265
-0.464468,-0.00426414,0.672919,-0.0943749,0.17449
-0.130318,0.739118,-0.134097,0.319176,0.0024545
0.493957,0.382898,0.455392,-0.316221,0.974004
0.98433,-0.00448918,0.0951344,0.285887,-0.424722
0.0124009,0.273787,0.563019,0.715435,-0.967358
0.851117,-0.605829,0.509642,0.543431,-0.346657
0.333026,-0.626763,-0.308653,-0.231404,0.229235
0.0985824,0.753346,0.928953,-0.364517,0.548103
-0.575051,-0.320143,0.395227,-0.105167,0.599382
-0.286207,0.0480475,-0.235774,-0.0411022,0.792042
-0.639123,0.968468,-0.812275,0.504346,0.467858
-0.63973,0.0163043,-0.169615,-0.822947,0.557725
0.0550874,-0.502934,-0.679385,0.27941,-0.32053
-0.349298,-0.683315,0.878467,0.910031,-0.0209014
0.307352,-0.547644,-0.058578,-0.862757,-0.861251
-0.779526,0.544107,-0.205548,-0.746776,-0.375819
-0.74842,0.00142402,-0.867044,-0.790826,-0.99307
0.511461,-0.694549,0.628813,-0.854266,-0.229403
0.281108,0.294394,-0.376396,-0.0917771,-0.150558
-0.126381,-0.464644,-0.113186,0.209712,-0.81387
0.123653,-0.985026,0.902782,0.485816,-0.229302
-0.519901,-0.22601,0.894014,-0.24991,-0.397103
0.927256,-0.571396,-0.738807,0.781498,0.403442
0.86777,-0.405947,-0.308855,-0.745899,0.891959
0.832937,0.892887,0.0319718,0.707793,-0.219526
0.359893,-0.635397,-0.53166,-0.427866,-0.966868
-0.922804,-0.440613,-0.701147,0.828546,0.55499
-0.336866,0.328074,-0.577893,0.824166,0.810361
0.196726,-0.662678,-0.495871,-0.650254,-0.923993
-0.268602,0.851337,0.807581,-0.946149,0.573295
0.555155,0.735118,-0.0556245,0.262065,-0.674404
0.922088,-0.998446,0.868289,-0.817379,-0.0911012
0.0195291,0.415749,-0.701836,-0.364952,-0.0929823
-0.727279,-0.873833,0.669674,-0.350135,0.95268
-0.502947,-0.138261,0.523395,-0.81741,-0.846582
0.250007,0.262712,-0.657445,0.777345,0.791077
0.996939,0.0810528,0.733723,-0.901567,-0.369274
-0.803777,-0.088075,0.071723,-0.467805,-0.12951
-0.903741,-0.586377,0.510051,-0.590778,-0.525585
-0.915419,-0.183821,-0.674741,-0.0796917,-0.222468
0.0721953,0.0520362,-0.217467,0.166602,-0.131437
0.780806,0.811928,0.811859,-0.84123,0.915159
0.609903,0.741986,-0.132562,0.983899,-0.201333
-0.867048,0.730064,-0.714281,0.484359,0.42704
0.296255,-0.0525364,0.63701,-0.93452,0.900597
0.19711,-0.159473,0.653771,-0.737531,0.167946
0.00685128,-0.46275,-0.903347,-0.637674,-0.454368
0.544585,-0.991852,-0.834263,0.802362,0.0230625
-0.894698,0.245356,-0.39706,-0.719558,-0.981902
0.173583,-0.186439,0.203598,-0.102444,-0.305736
-0.549015,-0.287757,-0.804953,-0.981139,-0.0594679
0.917321,-0.295806,-0.583267,-0.275942,-0.272944
0.224149,-0.687897,0.346508,-0.911299,0.802551
0.0825043,0.113563,0.889329,0.141722,0.466242
-0.59809,-0.518443,-0.328173,-0.905844,0.737461
-0.306871,-0.231215,-0.111706,0.479426,0.237745
-0.345254,0.422714,-0.46042,-1.01249,0.725663
0.0335965,0.678606,-0.0557043,-0.878051,0.380373
-0.931986,-0.0587779,-0.742353,-0.42165,0.0584283
-0.293843,-0.426836,-0.920302,0.424223,-0.83951
0.721681,-0.962546,-0.163427,-0.714101,0.81682
-0.351292,0.749354,-0.299049,0.192732,0.762823
0.466087,0.55333,0.0287432,-0.81693,-0.297611
-0.853801,0.0942187,-0.374176,0.63974,-0.653649
0.369949,0.716236,-0.207437,-0.0253001,-0.115493
0.519291,0.664263,-0.375224,0.0342131,0.337481
-0.540793,0.0937988,0.399811,-0.780772,0.45237
0.713756,-0.215571,-0.732638,0.435082,-0.825245
0.987277,-0.429529,0.481385,0.743714,-0.226399
0.0944254,0.402262,0.613501,0.778998,-0.110598
-0.878448,-0.702162,-0.597029,0.0903722,-0.177031
0.328894,-0.124751,0.518106,-0.954388,0.81011
-0.120565,-0.884676,0.913287,0.0223252,0.106964
0.471221,-0.659441,-0.846344,0.726183,0.720282
-0.329602,0.138769,0.759329,-0.374039,0.855941
-0.284162,-0.609318,0.59414,-0.561975,0.752838
-0.0483716,0.630443,0.821379,-0.0459982,0.885626
0.866059,-0.789556,-0.989601,-0.229422,0.0529798
0.841419,0.374145,-0.0343511,0.0120761,-0.939052
0.641298,0.221207,-0.901717,-0.0478004,-0.682217
0.601878,-0.85007,-0.923045,0.837154,0.981281
-0.517357,-0.65926,0.292964,0.114026,-0.323497
-0.874328,0.141069,-0.603381,0.143721,0.0759807
-0.60787,-0.546099,0.856725,-0.489494,0.27831
0.247243,-0.97706,-0.820942,0.020132,0.0931631
0.319556,0.01717,0.394103,-0.635883,0.680531
-0.661354,-0.99682,0.932717,-0.569141,0.894374
-0.43202,-0.92754,-0.642509,0.213532,-0.0106663
0.944778,0.390572,0.161984,-0.895959,0.838089
0.104116,-0.202066,0.709669,-0.563413,-0.90514
0.841541,-0.0970562,-0.561677,0.456556,0.748235
-0.445375,-0.531719,0.918967,0.863834,-0.556924
0.252342,-0.591064,0.585589,0.613773,0.580294
-0.79396,0.626405,0.261748,-0.360328,-0.853272
-0.932267,0.258492,0.376235,-0.143952,0.769813
-0.51903,0.89463,0.314917,0.187999,-0.110826
0.154035,-0.443511,0.0412342,0.450779,0.986536
0.920273,0.84075,-0.37387,-0.40032,-0.0404574
-0.658646,0.757888,-0.0634394,0.493348,0.469972
-0.639221,-0.705384,0.672077,0.930022,-0.20668
-0.418394,0.542655,0.620815,-0.769469,-0.191696
0.159516,-0.316927,0.899929,-0.69995,0.0740824
0.470542,-0.713266,-0.820602,-0.39497,-0.00599396
-0.4097,-0.919606,-0.0206335,-0.598517,-0.0907946
0.650792,0.75579,-0.431669,-0.491373,0.947547
-0.176338,0.996718,0.247065,-0.923719,-0.958503
0.92772,-0.0142414,-0.602287,0.409532,0.0688805
0.369927,-0.297195,-0.0303031,-0.319487,0.20637
-0.464701,-0.660571,-0.315947,-0.762156,-0.886004
-0.83956,0.126472,0.858695,-0.594729,0.301818
0.197267,0.584595,-0.598587,0.535865,-0.248985
0.330061,0.0194274,0.0168057,-0.0526507,-0.862003
-0.000586982,0.357625,-0.203588,-0.109514,0.0178972
-0.087359,0.725406,0.547431,-0.407979,0.723009
-0.892391,-0.982231,0.598457,0.308012,-0.784139
0.850143,0.859422,0.478007,0.268924,-0.448687
-0.0934262,-0.344194,0.964332,-0.0411426,-0.0855671
0.961114,0.226461,0.968704,-0.884288,-0.924971
-0.189809,-0.359534,-0.720694,-0.852686,0.390389
-0.375966,-0.613387,0.603063,0.0561471,0.403018
0.444892,-0.966953,-0.2719,-0.176631,-0.500681
0.974201,-0.0126028,0.634814,-0.990749,-0.745022
0.45073,-0.624622,0.520258,0.733364,0.962337
-0.825056,-0.0166061,-0.527578,0.473614,-0.573377
-0.0570796,0.465816,0.940917,0.796069,-0.548183
0.381634,-0.677177,-0.77322,-0.855984,0.480047
-0.526778,0.325118,-0.0599395,-0.79926,-0.279748
-0.284101,-0.232054,0.804693,0.0866059,0.272631
0.851375,-0.559793,0.335943,-0.669642,0.703345
-0.87666,0.72446,-0.929169,-0.185236,0.459092
-0.303331,-0.304314,-0.152079,-0.839074,0.597273
-0.133485,0.137774,0.970822,0.525125,-0.281735
0.419542,0.00310026,-0.565576,-0.0749457,0.665342
-0.127103,0.928124,0.713675,-0.991882,0.587709
-0.261975,0.46166,-0.0857357,-0.315243,0.12425
0.832268,0.285847,-0.288943,-0.392067,0.550288
-0.253457,0.151633,0.400335,-0.481366,-0.155172
-0.602312,-0.544639,0.250409,-0.175481,0.93397
0.36802,-0.0111108,0.650612,-0.519561,-0.338033
0.924036,-0.941745,-0.7393,0.546176,-0.868849
0.851737,-0.00452309,0.0390186,-0.794223,0.68248
0.180621,-0.703043,-0.761423,0.297015,0.319667
-0.747386,0.0689409,-0.582723,0.419536,-0.175115
-0.526257,-0.138443,0.182379,-0.405181,0.874069
0.524146,0.70522,0.860145,-0.86628,-0.671257
0.809666,0.327831,-0.683966,-0.685687,-0.543177
0.770516,0.941787,-0.894802,-0.0115577,-0.293245
0.858285,-0.046637,-0.753084,-0.416578,-0.187882
-0.0732229,-0.672284,0.148077,-0.697021,0.690044
0.278988,0.693366,0.898063,-0.363238,0.3659
-0.695544,0.29392,-0.0939062,-0.42647,0.355977
-0.159193,0.601233,0.978033,-0.139595,-0.873754
-0.695877,-0.209713,-0.862027,-0.811493,-0.180103
0.0302142,0.729993,-0.322875,-0.291162,-0.535987
0.274854,-0.717453,0.184691,0.54731,-0.543859
-0.68194,0.764047,0.611894,0.414357,-0.765802
0.205699,0.402292,-0.403723,-0.641639,-0.486934
0.223551,0.150697,0.944736,-0.501844,0.640839
-0.0544423,0.438207,-0.196788,0.144084,-0.763962
0.873604,0.6599,0.882091,-0.70797,-0.803848
-0.0732172,0.15674,0.0228099,0.331949,0.163436
0.547781,0.902035,-0.0432718,0.78729,-0.780146
0.133976,-0.476939,0.847584,0.785339,0.328479
-0.765774,0.0547654,-0.0120898,-0.721437,-0.809387
-0.0608095,0.797335,-0.480053,0.541584,0.447203
-0.189993,-0.473224,0.455072,0.177972,0.852379
0.718164,-0.556572,0.940296,-0.391118,-0.820478
-0.450114,0.0142891,0.551496,-0.369436,0.388422
0.997446,0.195551,-0.527083,0.156337,-0.4201
0.195097,0.815854,-0.289204,-0.273643,-0.928058
0.829481,-0.838535,0.122152,0.672066,-0.294232
-0.310216,-0.3832,-0.191941,-0.775035,0.88918
-0.685433,0.745693,0.165003,0.944658,-0.992499
0.597809,-0.957928,0.782219,-0.970014,0.0642528
0.803233,-0.844178,0.89221,-0.437423,-0.678845
-0.0364024,0.0811788,-0.6999,-0.693824,-0.606554
-0.21016,-0.997664,-0.215251,-0.67951,-0.103473
-0.756906,0.489843,0.652732,-0.140247,0.0262645
0.138975,0.100142,0.15561,-0.576114,0.820117
0.100399,-0.879187,-0.104848,-0.118527,0.608487
0.708278,-0.282413,0.118702,0.569349,-0.981459
-0.463533,0.450557,0.355574,-0.339993,-0.773987
0.478285,0.414445,-0.710435,-0.236549,0.871751
0.299217,0.448761,-0.926812,-0.363391,-0.756937
-0.88273,0.0820092,-0.211544,-0.363384,0.746573
0.518286,-0.658659,-0.548083,-0.573123,0.861566
0.890605,-0.0583835,-0.337961,-0.653529,-0.478714
0.373537,0.813543,-0.308914,-0.631939,-0.982644
0.419122,0.26753,-0.788673,0.763289,0.602138
-0.618329,0.55259,0.515126,0.665268,0.734805
0.168289,-0.22357,-0.379597,0.82395,-0.62973
-0.751744,-0.4689,-0.863341,-0.107256,-0.441823
-0.876801,-0.118849,-0.805778,-0.240304,-0.489579
0.314097,-0.108596,-0.707446,0.827988,0.276473
0.978907,0.627214,0.392604,0.544134,-0.161116
0.701507,0.669743,-0.822643,0.00108289,0.729875
0.562064,-0.968041,-0.785185,0.894907,0.683342
0.574397,0.169622,0.986615,0.783421,0.752524
-0.56941,-0.729501,0.179375,-0.702452,0.095655
-0.269265,0.10662,-0.352922,0.848157,-0.0504187
0.0553592,0.875637,0.814526,-0.34455,0.888047
-0.600184,-0.664143,0.167141,0.864008,0.711011
-0.776189,-0.778743,-0.571437,0.330419,0.442416
0.0671426,0.508114,-0.935339,-0.609372,0.0781159
0.480205,0.58553,-0.609846,0.0735182,-0.330466
-0.875016,0.536881,-0.413601,-0.597821,-0.108366
0.475017,0.0576504,-0.376576,-0.851937,-0.0477125
0.563454,0.126445,-0.284308,-0.0241157,-0.938722
0.792648,0.419406,0.15954,-0.251084,0.0368669
-0.889358,0.882372,-0.250579,0.476543,0.252683
0.21612,0.749892,-0.50993,0.12675,0.425377
-0.772683,-0.437365,-0.121791,0.644617,0.0134054
-0.069449,-0.0333059,0.238629,-0.98646,-0.306874
0.226264,0.310217,-0.429362,-0.789143,0.529777
0.351694,0.783032,0.333921,-0.704408,-0.359712
-0.565939,-0.820139,0.0250216,-0.0492597,-0.235443
0.211432,-0.717872,0.589438,-0.436156,0.0239143
0.18391,0.743505,0.78836,-0.932531,-0.288754
0.201692,0.738221,-0.0930433,-0.127538,0.310002
0.619737,-0.624376,-0.218762,-0.922103,0.468749
0.506627,0.888554,0.910813,0.308451,-0.97237
-0.482006,0.999421,-0.551317,0.671412,0.266294
-0.0118015,0.193329,-0.760861,0.0616178,-0.502233
-0.446347,0.753523,0.514092,-0.240586,-0.364971
-0.697802,-0.00487941,0.334488,1.00121,0.576783
-0.265814,-0.814174,0.275713,0.15748,-0.404623
0.231932,0.16996,0.382232,-0.870732,-0.375831
-0.142353,-0.13987,-0.0842938,0.730576,-0.324946
0.573848,0.881287,-0.168375,-0.416698,-0.873816
-0.328648,0.0330413,0.253612,0.904063,-0.846618
120,1458,1
